company,year,roa,roe,stock growth,esg metric,metric score,scenario
WiseTech Global,2027,-0.06755641474768481,-0.054721495123658315,-0.03547504751483643,New employee hires by age group,7.10315076378696,Increasing ESG
WiseTech Global,2028,-0.10685719744193989,-0.09777977914811231,-0.12452615890892105,New employee hires by age group,7.20315076378696,Increasing ESG
WiseTech Global,2029,-0.14615798013616654,-0.1408380631725379,-0.21357727030300566,New employee hires by age group,7.30315076378696,Increasing ESG
WiseTech Global,2021,0.0772198014143867,0.0977396021699819,0.664206637639552,Anti-Corruption Training for Employees,6.079727267782791,Historical
WiseTech Global,2022,0.117042380522994,0.148038321167883,0.3920163320891032,Anti-Corruption Training for Employees,6.341757883771338,Historical
WiseTech Global,2023,0.0798164447453547,0.112008445500132,0.16116029345090782,Anti-Corruption Training for Employees,6.391383350698351,Historical
WiseTech Global,2024,0.092957447561105,0.118731363513147,0.3124856161999647,Anti-Corruption Training for Employees,6.424653638780633,Historical
WiseTech Global,2025,0.0654373431553168,0.08684362350494723,0.2778058610184502,Anti-Corruption Training for Employees,6.424653638780633,Consistent ESG
WiseTech Global,2026,0.046381351772090795,0.06238271116271221,0.3001049004016778,Anti-Corruption Training for Employees,6.424653638780633,Consistent ESG
WiseTech Global,2027,0.02732536038885769,0.03792179882047719,0.32240393978491255,Anti-Corruption Training for Employees,6.424653638780633,Consistent ESG
WiseTech Global,2028,0.008269369005624583,0.013460886478242173,0.3447029791681402,Anti-Corruption Training for Employees,6.424653638780633,Consistent ESG
WiseTech Global,2029,-0.010786622377601418,-0.011000025863999952,0.3670020185513678,Anti-Corruption Training for Employees,6.424653638780633,Consistent ESG
WiseTech Global,2025,0.0654373431553168,0.08684362350494723,0.2778058610184502,Anti-Corruption Training for Employees,6.424653638780633,Increasing ESG
WiseTech Global,2026,0.06487508743203563,0.08742452090903186,0.16094931910564014,Anti-Corruption Training for Employees,6.524653638780633,Increasing ESG
WiseTech Global,2027,0.06431283170874025,0.08800541831311648,0.04409277719283722,Anti-Corruption Training for Employees,6.624653638780633,Increasing ESG
WiseTech Global,2028,0.06375057598545197,0.08858631571720821,-0.0727637647199657,Anti-Corruption Training for Employees,6.724653638780633,Increasing ESG
WiseTech Global,2029,0.0631883202621708,0.08916721312128573,-0.18962030663277574,Anti-Corruption Training for Employees,6.824653638780633,Increasing ESG
WiseTech Global,2021,0.0772198014143867,0.0977396021699819,0.664206637639552,Energy Consumption reduction,4.90772802392881,Historical
WiseTech Global,2022,0.117042380522994,0.148038321167883,0.3920163320891032,Energy Consumption reduction,5.188731236589347,Historical
WiseTech Global,2023,0.0798164447453547,0.112008445500132,0.16116029345090782,Energy Consumption reduction,5.378083700695842,Historical
WiseTech Global,2024,0.092957447561105,0.118731363513147,0.3124856161999647,Energy Consumption reduction,5.373848299799159,Historical
WiseTech Global,2025,0.08012653894934374,0.0982500158374009,0.4210378479895951,Energy Consumption reduction,5.373848299799159,Consistent ESG
WiseTech Global,2026,0.07158642940804327,0.08230082546794648,0.5355270846729923,Energy Consumption reduction,5.373848299799159,Consistent ESG
WiseTech Global,2027,0.06304631986673925,0.06635163509849917,0.6500163213564178,Energy Consumption reduction,5.373848299799159,Consistent ESG
WiseTech Global,2028,0.054506210325438786,0.05040244472904476,0.764505558039815,Energy Consumption reduction,5.373848299799159,Consistent ESG
WiseTech Global,2029,0.04596610078413477,0.034453254359590346,0.8789947947232122,Energy Consumption reduction,5.373848299799159,Consistent ESG
WiseTech Global,2025,0.08012653894934374,0.0982500158374009,0.4210378479895951,Energy Consumption reduction,5.373848299799159,Increasing ESG
WiseTech Global,2026,0.07759432129715904,0.09404333042956736,0.3824193742020725,Energy Consumption reduction,5.473848299799158,Increasing ESG
WiseTech Global,2027,0.07506210364497434,0.08983664502174449,0.34380090041460676,Energy Consumption reduction,5.573848299799159,Increasing ESG
WiseTech Global,2028,0.07252988599278964,0.08562995961391096,0.30518242662708417,Energy Consumption reduction,5.673848299799158,Increasing ESG
WiseTech Global,2029,0.06999766834060495,0.08142327420608098,0.2665639528395616,Energy Consumption reduction,5.773848299799159,Increasing ESG
WiseTech Global,2021,0.0772198014143867,0.0977396021699819,0.664206637639552,Certification,7.194338685040678,Historical
WiseTech Global,2022,0.117042380522994,0.148038321167883,0.3920163320891032,Certification,7.210629932732666,Historical
WiseTech Global,2023,0.0798164447453547,0.112008445500132,0.16116029345090782,Certification,7.508292249364111,Historical
WiseTech Global,2024,0.092957447561105,0.118731363513147,0.3124856161999647,Certification,7.519077036087405,Historical
WiseTech Global,2025,0.1290803946536485,0.16092438942996523,0.1607420046123451,Certification,7.519077036087405,Consistent ESG
WiseTech Global,2026,0.15829514851808568,0.19202456118144795,0.11298476652014244,Certification,7.519077036087405,Consistent ESG
WiseTech Global,2027,0.18750990238251575,0.22312473293293067,0.06522752842793977,Certification,7.519077036087405,Consistent ESG
WiseTech Global,2028,0.21672465624695292,0.2542249046844063,0.017470290335751315,Certification,7.519077036087405,Consistent ESG
WiseTech Global,2029,0.24593941011138298,0.285325076435889,-0.030286947756451355,Certification,7.519077036087405,Consistent ESG
WiseTech Global,2025,0.1290803946536485,0.16092438942996523,0.1607420046123451,Certification,7.519077036087405,Increasing ESG
WiseTech Global,2026,0.13611057768697776,0.16969093720918949,0.049421506315255215,Certification,7.619077036087405,Increasing ESG
WiseTech Global,2027,0.1431407607202999,0.17845748498841374,-0.06189899198182047,Certification,7.7190770360874055,Increasing ESG
WiseTech Global,2028,0.15017094375362916,0.1872240327676309,-0.17321949027889616,Certification,7.819077036087405,Increasing ESG
WiseTech Global,2029,0.1572011267869513,0.19599058054685514,-0.28453998857598606,Certification,7.919077036087406,Increasing ESG
